filename,New_filename,width,height,class,widthScaled,heightScaled,xmin,ymin,xmax,ymax,id,xmin_scaled,ymin_scaled,xmax_scaled,ymax_scaled,xmin_new,ymin_new,xmax_new,ymax_new,xmin_new_scaled,ymin_new_scaled,xmax_new_scaled,ymax_new_scaled
05640976-d1ce10900.jpg,05640976-d1ce10900_reSized.jpg,1280,720,car,150,84,615,277,691,335,3,0.48046875,0.38472222222222224,0.53984375,0.4652777777777778,72,32,80,39,0.48,0.38095238095238093,0.5333333333333333,0.4642857142857143
05640976-d1ce10900.jpg,05640976-d1ce10900_reSized.jpg,1280,720,car,150,84,242,267,362,360,3,0.1890625,0.37083333333333335,0.2828125,0.5,28,31,42,42,0.18666666666666668,0.36904761904761907,0.28,0.5
05640976-d1ce10900.jpg,05640976-d1ce10900_reSized.jpg,1280,720,car,150,84,320,269,398,340,3,0.25,0.3736111111111111,0.3109375,0.4722222222222222,37,31,46,39,0.24666666666666667,0.36904761904761907,0.30666666666666664,0.4642857142857143
05640976-d1ce10900.jpg,05640976-d1ce10900_reSized.jpg,1280,720,car,150,84,694,251,836,372,3,0.5421875,0.3486111111111111,0.653125,0.5166666666666667,81,29,97,43,0.54,0.34523809523809523,0.6466666666666666,0.5119047619047619
01eaedc9-a79a93e099.jpg,01eaedc9-a79a93e099_reSized.jpg,1280,720,car,150,84,290,324,464,435,3,0.2265625,0.45,0.3625,0.6041666666666666,33,37,54,50,0.22,0.44047619047619047,0.36,0.5952380952380952
01eaedc9-a79a93e099.jpg,01eaedc9-a79a93e099_reSized.jpg,1280,720,car,150,84,529,298,651,426,3,0.41328125,0.4138888888888889,0.50859375,0.5916666666666667,61,34,76,49,0.4066666666666667,0.40476190476190477,0.5066666666666667,0.5833333333333334
01eaedc9-a79a93e099.jpg,01eaedc9-a79a93e099_reSized.jpg,1280,720,motorcycle,150,84,649,381,741,495,4,0.50703125,0.5291666666666667,0.57890625,0.6875,76,44,86,57,0.5066666666666667,0.5238095238095238,0.5733333333333334,0.6785714285714286
01eaedc9-a79a93e099.jpg,01eaedc9-a79a93e099_reSized.jpg,1280,720,person,150,84,648,271,743,442,1,0.50625,0.3763888888888889,0.58046875,0.6138888888888889,75,31,87,51,0.5,0.36904761904761907,0.58,0.6071428571428571
01eaedc9-a79a93e099.jpg,01eaedc9-a79a93e099_reSized.jpg,1280,720,car,150,84,884,295,1277,508,3,0.690625,0.4097222222222222,0.99765625,0.7055555555555556,103,34,149,59,0.6866666666666666,0.40476190476190477,0.9933333333333333,0.7023809523809523
01eaedc9-a79a93e099.jpg,01eaedc9-a79a93e099_reSized.jpg,1280,720,car,150,84,808,290,1037,432,3,0.63125,0.4027777777777778,0.81015625,0.6,94,33,121,50,0.6266666666666667,0.39285714285714285,0.8066666666666666,0.5952380952380952
01eaedc9-a79a93e099.jpg,01eaedc9-a79a93e099_reSized.jpg,1280,720,traffic light,150,84,438,178,466,223,10,0.3421875,0.24722222222222226,0.3640625,0.30972222222222223,51,20,54,26,0.34,0.23809523809523808,0.36,0.30952380952380953
s3.jpg,s3_reSized.jpg,962,644,truck,150,100,81,228,517,540,8,0.0841995841995842,0.3540372670807453,0.5374220374220374,0.8385093167701864,12,35,80,83,0.08,0.35,0.5333333333333333,0.83
s6.jpg,s6_reSized.jpg,1028,675,person,150,98,437,308,521,483,1,0.4250972762645914,0.4562962962962963,0.5068093385214008,0.7155555555555555,63,44,76,70,0.42,0.4489795918367347,0.5066666666666667,0.7142857142857143
s6.jpg,s6_reSized.jpg,1028,675,truck,150,98,633,278,927,532,8,0.6157587548638133,0.4118518518518519,0.901750972762646,0.7881481481481482,92,40,135,77,0.6133333333333333,0.40816326530612246,0.9,0.7857142857142857
s6.jpg,s6_reSized.jpg,1028,675,car,150,98,550,311,654,416,3,0.5350194552529183,0.4607407407407407,0.6361867704280155,0.6162962962962963,80,45,95,60,0.5333333333333333,0.45918367346938777,0.6333333333333333,0.6122448979591837
s6.jpg,s6_reSized.jpg,1028,675,truck,150,98,892,295,1027,443,8,0.867704280155642,0.43703703703703706,0.9990272373540856,0.6562962962962963,130,42,149,64,0.8666666666666667,0.42857142857142855,0.9933333333333333,0.6530612244897959
00fbb190-8834f55b.jpg,00fbb190-8834f55b_reSized.jpg,1280,720,car,150,84,1,11,162,347,3,0.00078125,0.015277777777777776,0.1265625,0.4819444444444445,0,1,18,40,0.0,0.011904761904761904,0.12,0.47619047619047616
00fbb190-8834f55b.jpg,00fbb190-8834f55b_reSized.jpg,1280,720,car,150,84,197,96,398,260,3,0.15390625,0.13333333333333333,0.3109375,0.3611111111111111,23,11,46,30,0.15333333333333332,0.13095238095238096,0.30666666666666664,0.35714285714285715
00fbb190-8834f55b.jpg,00fbb190-8834f55b_reSized.jpg,1280,720,car,150,84,370,124,420,186,3,0.2890625,0.17222222222222222,0.328125,0.25833333333333336,43,14,49,21,0.2866666666666667,0.16666666666666666,0.32666666666666666,0.25
00fbb190-8834f55b.jpg,00fbb190-8834f55b_reSized.jpg,1280,720,truck,150,84,483,105,535,166,8,0.37734375,0.14583333333333334,0.41796875,0.2305555555555556,56,12,62,19,0.37333333333333335,0.14285714285714285,0.41333333333333333,0.2261904761904762
s48.jpg,s48_reSized.jpg,2000,1000,person,150,75,1432,257,1641,773,1,0.716,0.257,0.8205,0.773,107,19,123,57,0.7133333333333334,0.25333333333333335,0.82,0.76
s48.jpg,s48_reSized.jpg,2000,1000,car,150,75,6,256,810,820,3,0.003,0.256,0.405,0.82,0,19,60,61,0.0,0.25333333333333335,0.4,0.8133333333333334
s48.jpg,s48_reSized.jpg,2000,1000,stop sign,150,75,1171,132,1294,258,13,0.5855,0.132,0.647,0.258,87,9,97,19,0.58,0.12,0.6466666666666666,0.25333333333333335
s33.jpg,s33_reSized.jpg,547,350,car,150,95,146,215,249,304,3,0.26691042047531993,0.6142857142857143,0.4552102376599634,0.8685714285714285,40,58,68,82,0.26666666666666666,0.6105263157894737,0.4533333333333333,0.8631578947368421
s33.jpg,s33_reSized.jpg,547,350,car,150,95,303,235,416,283,3,0.5539305301645339,0.6714285714285714,0.7605118829981719,0.8085714285714286,83,63,114,76,0.5533333333333333,0.6631578947368421,0.76,0.8
s33.jpg,s33_reSized.jpg,547,350,traffic light,150,95,244,48,268,120,10,0.4460694698354662,0.13714285714285715,0.489945155393053,0.3428571428571429,66,13,73,32,0.44,0.1368421052631579,0.4866666666666667,0.3368421052631579
s33.jpg,s33_reSized.jpg,547,350,traffic light,150,95,375,72,397,119,10,0.6855575868372943,0.2057142857142857,0.7257769652650823,0.34,102,19,108,32,0.68,0.2,0.72,0.3368421052631579
s33.jpg,s33_reSized.jpg,547,350,car,150,95,11,228,147,282,3,0.02010968921389397,0.6514285714285715,0.2687385740402194,0.8057142857142857,3,61,40,76,0.02,0.6421052631578947,0.26666666666666666,0.8
s41.jpg,s41_reSized.jpg,590,332,car,150,84,272,232,333,279,3,0.4610169491525424,0.6987951807228916,0.5644067796610169,0.8403614457831325,69,58,84,70,0.46,0.6904761904761905,0.56,0.8333333333333334
s41.jpg,s41_reSized.jpg,590,332,car,150,84,370,236,464,320,3,0.6271186440677966,0.7108433734939759,0.7864406779661017,0.9638554216867471,94,59,117,80,0.6266666666666667,0.7023809523809523,0.78,0.9523809523809523
s41.jpg,s41_reSized.jpg,590,332,car,150,84,25,214,109,294,3,0.0423728813559322,0.6445783132530121,0.1847457627118644,0.8855421686746988,6,54,27,74,0.04,0.6428571428571429,0.18,0.8809523809523809
s41.jpg,s41_reSized.jpg,590,332,car,150,84,336,224,374,252,3,0.5694915254237288,0.6746987951807228,0.6338983050847458,0.7590361445783133,85,56,95,63,0.5666666666666667,0.6666666666666666,0.6333333333333333,0.75
snowy-norway1.jpg,snowy-norway1_reSized.jpg,720,445,car,150,92,25,275,261,370,3,0.034722222222222224,0.6179775280898876,0.3625,0.8314606741573034,5,56,54,76,0.03333333333333333,0.6086956521739131,0.36,0.8260869565217391
snowy-norway1.jpg,snowy-norway1_reSized.jpg,720,445,car,150,92,462,252,616,382,3,0.6416666666666667,0.5662921348314607,0.8555555555555555,0.8584269662921349,96,52,128,78,0.64,0.5652173913043478,0.8533333333333334,0.8478260869565217
snowy-norway1.jpg,snowy-norway1_reSized.jpg,720,445,car,150,92,583,245,658,326,3,0.8097222222222222,0.5505617977528089,0.9138888888888888,0.7325842696629213,121,50,137,67,0.8066666666666666,0.5434782608695652,0.9133333333333333,0.7282608695652174
01eaedc9-a79a93e0495.jpg,01eaedc9-a79a93e0495_reSized.jpg,1280,720,car,150,84,565,320,660,412,3,0.44140625,0.4444444444444444,0.515625,0.5722222222222222,66,37,77,48,0.44,0.44047619047619047,0.5133333333333333,0.5714285714285714
01eaedc9-a79a93e0495.jpg,01eaedc9-a79a93e0495_reSized.jpg,1280,720,traffic light,150,84,470,222,497,257,10,0.3671875,0.3083333333333333,0.38828125,0.35694444444444445,55,25,58,29,0.36666666666666664,0.2976190476190476,0.38666666666666666,0.34523809523809523
01eaedc9-a79a93e0495.jpg,01eaedc9-a79a93e0495_reSized.jpg,1280,720,traffic light,150,84,638,238,658,269,10,0.4984375,0.33055555555555555,0.5140625,0.3736111111111111,74,27,77,31,0.49333333333333335,0.32142857142857145,0.5133333333333333,0.36904761904761907
01eaedc9-a79a93e0495.jpg,01eaedc9-a79a93e0495_reSized.jpg,1280,720,person,150,84,856,320,882,383,1,0.66875,0.4444444444444444,0.6890625,0.5319444444444444,100,37,103,44,0.6666666666666666,0.44047619047619047,0.6866666666666666,0.5238095238095238
01eaedc9-a79a93e0495.jpg,01eaedc9-a79a93e0495_reSized.jpg,1280,720,car,150,84,234,338,353,411,3,0.1828125,0.4694444444444445,0.27578125,0.5708333333333333,27,39,41,47,0.18,0.4642857142857143,0.2733333333333333,0.5595238095238095
01eaedc9-a79a93e0495.jpg,01eaedc9-a79a93e0495_reSized.jpg,1280,720,person,150,84,802,336,823,374,1,0.6265625,0.4666666666666667,0.64296875,0.5194444444444445,93,39,96,43,0.62,0.4642857142857143,0.64,0.5119047619047619
01eaedc9-a79a93e0495.jpg,01eaedc9-a79a93e0495_reSized.jpg,1280,720,car,150,84,720,339,798,380,3,0.5625,0.4708333333333333,0.6234375,0.5277777777777778,84,39,93,44,0.56,0.4642857142857143,0.62,0.5238095238095238
s9.jpg,s9_reSized.jpg,1200,692,car,150,86,595,319,990,635,3,0.4958333333333334,0.4609826589595376,0.825,0.9176300578034682,74,39,123,78,0.49333333333333335,0.45348837209302323,0.82,0.9069767441860465
s16.jpg,s16_reSized.jpg,986,555,car,150,84,742,201,965,327,3,0.7525354969574036,0.3621621621621622,0.9787018255578094,0.5891891891891892,112,30,146,49,0.7466666666666667,0.35714285714285715,0.9733333333333334,0.5833333333333334
s16.jpg,s16_reSized.jpg,986,555,car,150,84,576,194,719,298,3,0.5841784989858012,0.34954954954954953,0.72920892494929,0.5369369369369369,87,29,109,45,0.58,0.34523809523809523,0.7266666666666667,0.5357142857142857
s16.jpg,s16_reSized.jpg,986,555,truck,150,84,430,208,521,276,8,0.436105476673428,0.3747747747747748,0.5283975659229209,0.4972972972972973,65,31,79,41,0.43333333333333335,0.36904761904761907,0.5266666666666666,0.4880952380952381
s16.jpg,s16_reSized.jpg,986,555,person,150,84,284,224,306,268,1,0.2880324543610548,0.4036036036036036,0.3103448275862069,0.4828828828828829,43,33,46,40,0.2866666666666667,0.39285714285714285,0.30666666666666664,0.47619047619047616
s16.jpg,s16_reSized.jpg,986,555,person,150,84,396,216,414,271,1,0.4016227180527384,0.3891891891891892,0.4198782961460446,0.4882882882882883,60,32,62,41,0.4,0.38095238095238093,0.41333333333333333,0.4880952380952381
s16.jpg,s16_reSized.jpg,986,555,car,150,84,317,221,411,272,3,0.32150101419878296,0.3981981981981982,0.4168356997971602,0.4900900900900901,48,33,62,41,0.32,0.39285714285714285,0.41333333333333333,0.4880952380952381
059286c1-7419d52e.jpg,059286c1-7419d52e_reSized.jpg,1280,720,car,150,84,346,399,499,502,3,0.2703125,0.5541666666666667,0.38984375,0.6972222222222222,40,46,58,58,0.26666666666666666,0.5476190476190477,0.38666666666666666,0.6904761904761905
s5.jpg,s5_reSized.jpg,920,613,person,150,99,532,465,563,546,1,0.5782608695652174,0.7585644371941273,0.6119565217391304,0.8907014681892332,86,75,91,88,0.5733333333333334,0.7575757575757576,0.6066666666666667,0.8888888888888888
05640976-d1ce1090495.jpg,05640976-d1ce1090495_reSized.jpg,1280,720,car,150,84,168,285,352,396,3,0.13125,0.3958333333333333,0.275,0.55,19,33,41,46,0.12666666666666668,0.39285714285714285,0.2733333333333333,0.5476190476190477
05640976-d1ce1090495.jpg,05640976-d1ce1090495_reSized.jpg,1280,720,car,150,84,647,295,776,363,3,0.50546875,0.4097222222222222,0.60625,0.5041666666666667,75,34,90,42,0.5,0.40476190476190477,0.6,0.5
05640976-d1ce1090495.jpg,05640976-d1ce1090495_reSized.jpg,1280,720,car,150,84,311,293,390,365,3,0.24296875,0.4069444444444445,0.3046875,0.5069444444444444,36,34,45,42,0.24,0.40476190476190477,0.3,0.5
05640976-d1ce1090495.jpg,05640976-d1ce1090495_reSized.jpg,1280,720,car,150,84,494,292,541,332,3,0.3859375,0.4055555555555556,0.42265625,0.4611111111111112,57,34,63,38,0.38,0.40476190476190477,0.42,0.4523809523809524
05640976-d1ce1090495.jpg,05640976-d1ce1090495_reSized.jpg,1280,720,traffic light,150,84,518,210,540,246,10,0.4046875,0.2916666666666667,0.421875,0.3416666666666667,60,24,63,28,0.4,0.2857142857142857,0.42,0.3333333333333333
s51.jpg,s51_reSized.jpg,625,352,car,150,84,113,70,393,307,3,0.1808,0.19886363636363635,0.6288,0.8721590909090909,27,16,94,73,0.18,0.19047619047619047,0.6266666666666667,0.8690476190476191
067ebca1-36bf70d8.jpg,067ebca1-36bf70d8_reSized.jpg,1280,720,car,150,84,525,313,1141,592,3,0.41015625,0.43472222222222223,0.89140625,0.8222222222222222,61,36,133,69,0.4066666666666667,0.42857142857142855,0.8866666666666667,0.8214285714285714
067ebca1-36bf70d8.jpg,067ebca1-36bf70d8_reSized.jpg,1280,720,traffic light,150,84,743,105,778,172,10,0.58046875,0.14583333333333334,0.6078125,0.2388888888888889,87,12,91,20,0.58,0.14285714285714285,0.6066666666666667,0.23809523809523808
067ebca1-36bf70d8.jpg,067ebca1-36bf70d8_reSized.jpg,1280,720,person,150,84,225,292,264,391,1,0.17578125,0.4055555555555556,0.20625,0.5430555555555555,26,34,30,45,0.17333333333333334,0.40476190476190477,0.2,0.5357142857142857
067ebca1-36bf70d8.jpg,067ebca1-36bf70d8_reSized.jpg,1280,720,person,150,84,296,307,324,385,1,0.23125,0.4263888888888889,0.253125,0.5347222222222222,34,35,37,44,0.22666666666666666,0.4166666666666667,0.24666666666666667,0.5238095238095238
067ebca1-36bf70d8.jpg,067ebca1-36bf70d8_reSized.jpg,1280,720,car,150,84,190,298,375,370,3,0.1484375,0.4138888888888889,0.29296875,0.5138888888888888,22,34,43,43,0.14666666666666667,0.40476190476190477,0.2866666666666667,0.5119047619047619
067ebca1-36bf70d8.jpg,067ebca1-36bf70d8_reSized.jpg,1280,720,car,150,84,2,304,194,369,3,0.0015625,0.4222222222222222,0.1515625,0.5125,0,35,22,43,0.0,0.4166666666666667,0.14666666666666667,0.5119047619047619
067ebca1-36bf70d8.jpg,067ebca1-36bf70d8_reSized.jpg,1280,720,car,150,84,1085,307,1224,372,3,0.84765625,0.4263888888888889,0.95625,0.5166666666666667,127,35,143,43,0.8466666666666667,0.4166666666666667,0.9533333333333334,0.5119047619047619
s52.jpg,s52_reSized.jpg,660,372,car,150,84,321,111,627,334,3,0.4863636363636364,0.2983870967741936,0.95,0.8978494623655914,72,25,142,75,0.48,0.2976190476190476,0.9466666666666667,0.8928571428571429
s52.jpg,s52_reSized.jpg,660,372,car,150,84,174,103,344,282,3,0.2636363636363636,0.2768817204301075,0.5212121212121212,0.7580645161290323,39,23,78,63,0.26,0.27380952380952384,0.52,0.75
s52.jpg,s52_reSized.jpg,660,372,car,150,84,87,96,190,244,3,0.1318181818181818,0.25806451612903225,0.2878787878787879,0.6559139784946236,19,21,43,55,0.12666666666666668,0.25,0.2866666666666667,0.6547619047619048
s29.jpg,s29_reSized.jpg,1118,502,car,150,67,631,385,716,442,3,0.5644007155635062,0.7669322709163346,0.6404293381037567,0.8804780876494024,84,51,96,58,0.56,0.7611940298507462,0.64,0.8656716417910447
s29.jpg,s29_reSized.jpg,1118,502,car,150,67,526,367,556,389,3,0.4704830053667263,0.7310756972111554,0.4973166368515206,0.7749003984063745,70,48,74,51,0.4666666666666667,0.7164179104477612,0.49333333333333335,0.7611940298507462
s20.jpg,s20_reSized.jpg,633,417,car,150,98,151,199,375,393,3,0.23854660347551346,0.4772182254196642,0.5924170616113744,0.9424460431654677,35,46,88,92,0.23333333333333334,0.46938775510204084,0.5866666666666667,0.9387755102040817
s20.jpg,s20_reSized.jpg,633,417,car,150,98,20,213,155,319,3,0.0315955766192733,0.5107913669064749,0.2448657187993681,0.7649880095923262,4,50,36,74,0.02666666666666667,0.5102040816326531,0.24,0.7551020408163265
s20.jpg,s20_reSized.jpg,633,417,person,150,98,406,197,464,305,1,0.6413902053712479,0.4724220623501199,0.7330173775671406,0.7314148681055156,96,46,109,71,0.64,0.46938775510204084,0.7266666666666667,0.7244897959183674
0718ab33-bbd7e0ae.jpg,0718ab33-bbd7e0ae_reSized.jpg,1280,720,car,150,84,740,312,947,404,3,0.578125,0.43333333333333335,0.73984375,0.5611111111111111,86,36,110,47,0.5733333333333334,0.42857142857142855,0.7333333333333333,0.5595238095238095
0718ab33-bbd7e0ae.jpg,0718ab33-bbd7e0ae_reSized.jpg,1280,720,car,150,84,1037,278,1278,503,3,0.81015625,0.3861111111111111,0.9984375,0.6986111111111111,121,32,149,58,0.8066666666666666,0.38095238095238093,0.9933333333333333,0.6904761904761905
0718ab33-bbd7e0ae.jpg,0718ab33-bbd7e0ae_reSized.jpg,1280,720,car,150,84,629,323,677,363,3,0.49140625,0.4486111111111111,0.52890625,0.5041666666666667,73,37,79,42,0.4866666666666667,0.44047619047619047,0.5266666666666666,0.5
03af3912-36636dd50.jpg,03af3912-36636dd50_reSized.jpg,1280,720,car,150,84,833,315,976,417,3,0.65078125,0.4375,0.7625,0.5791666666666667,97,36,114,48,0.6466666666666666,0.42857142857142855,0.76,0.5714285714285714
03af3912-36636dd50.jpg,03af3912-36636dd50_reSized.jpg,1280,720,car,150,84,141,297,299,428,3,0.11015625,0.4125,0.23359375,0.5944444444444444,16,34,35,49,0.10666666666666667,0.40476190476190477,0.23333333333333334,0.5833333333333334
03af3912-36636dd50.jpg,03af3912-36636dd50_reSized.jpg,1280,720,car,150,84,298,314,397,395,3,0.2328125,0.4361111111111111,0.31015625,0.5486111111111112,34,36,46,46,0.22666666666666666,0.42857142857142855,0.30666666666666664,0.5476190476190477
03af3912-36636dd50.jpg,03af3912-36636dd50_reSized.jpg,1280,720,car,150,84,789,306,871,382,3,0.61640625,0.425,0.68046875,0.5305555555555556,92,35,102,44,0.6133333333333333,0.4166666666666667,0.68,0.5238095238095238
03af3912-36636dd50.jpg,03af3912-36636dd50_reSized.jpg,1280,720,traffic light,150,84,696,220,724,264,10,0.54375,0.3055555555555556,0.565625,0.36666666666666653,81,25,84,30,0.54,0.2976190476190476,0.56,0.35714285714285715
03af3912-36636dd50.jpg,03af3912-36636dd50_reSized.jpg,1280,720,car,150,84,735,320,769,347,3,0.57421875,0.4444444444444444,0.60078125,0.4819444444444445,86,37,90,40,0.5733333333333334,0.44047619047619047,0.6,0.47619047619047616
snowy-norway2.jpg,snowy-norway2_reSized.jpg,700,437,car,150,93,365,227,595,411,3,0.5214285714285715,0.5194508009153318,0.85,0.9405034324942791,78,48,127,87,0.52,0.5161290322580645,0.8466666666666667,0.9354838709677419
snowy-norway2.jpg,snowy-norway2_reSized.jpg,700,437,car,150,93,222,260,321,344,3,0.3171428571428571,0.5949656750572082,0.4585714285714286,0.7871853546910755,47,55,68,73,0.31333333333333335,0.5913978494623656,0.4533333333333333,0.7849462365591398
snowy-norway2.jpg,snowy-norway2_reSized.jpg,700,437,car,150,93,179,274,234,315,3,0.2557142857142857,0.6270022883295194,0.3342857142857143,0.7208237986270023,38,58,50,67,0.25333333333333335,0.6236559139784946,0.3333333333333333,0.7204301075268817
s56.jpg,s56_reSized.jpg,640,360,car,150,84,146,113,353,293,3,0.228125,0.3138888888888889,0.5515625,0.8138888888888889,34,26,82,68,0.22666666666666666,0.30952380952380953,0.5466666666666666,0.8095238095238095
s56.jpg,s56_reSized.jpg,640,360,car,150,84,327,147,408,256,3,0.5109375,0.4083333333333333,0.6375,0.7111111111111111,76,34,95,59,0.5066666666666667,0.40476190476190477,0.6333333333333333,0.7023809523809523
s56.jpg,s56_reSized.jpg,640,360,car,150,84,384,147,488,238,3,0.6,0.4083333333333333,0.7625,0.6611111111111111,90,34,114,55,0.6,0.40476190476190477,0.76,0.6547619047619048
s56.jpg,s56_reSized.jpg,640,360,truck,150,84,72,70,180,173,8,0.1125,0.19444444444444445,0.28125,0.4805555555555556,16,16,42,40,0.10666666666666667,0.19047619047619047,0.28,0.47619047619047616
s56.jpg,s56_reSized.jpg,640,360,truck,150,84,435,104,532,184,8,0.6796875,0.2888888888888889,0.83125,0.5111111111111111,101,24,124,42,0.6733333333333333,0.2857142857142857,0.8266666666666667,0.5
s56.jpg,s56_reSized.jpg,640,360,car,150,84,367,89,435,143,3,0.5734375,0.24722222222222226,0.6796875,0.3972222222222222,86,20,101,33,0.5733333333333334,0.23809523809523808,0.6733333333333333,0.39285714285714285
s35.jpg,s35_reSized.jpg,800,600,car,150,112,494,230,636,330,3,0.6175,0.38333333333333336,0.795,0.55,92,42,119,61,0.6133333333333333,0.375,0.7933333333333333,0.5446428571428571
s35.jpg,s35_reSized.jpg,800,600,car,150,112,251,233,318,277,3,0.31375,0.3883333333333333,0.3975,0.4616666666666666,47,43,59,51,0.31333333333333335,0.38392857142857145,0.3933333333333333,0.45535714285714285
05640976-d1ce1090990.jpg,05640976-d1ce1090990_reSized.jpg,1280,720,car,150,84,241,296,380,391,3,0.18828125,0.4111111111111111,0.296875,0.5430555555555555,28,34,44,45,0.18666666666666668,0.40476190476190477,0.29333333333333333,0.5357142857142857
05640976-d1ce1090990.jpg,05640976-d1ce1090990_reSized.jpg,1280,720,car,150,84,474,302,591,390,3,0.3703125,0.4194444444444445,0.46171875,0.5416666666666666,55,35,69,45,0.36666666666666664,0.4166666666666667,0.46,0.5357142857142857
05640976-d1ce1090990.jpg,05640976-d1ce1090990_reSized.jpg,1280,720,car,150,84,620,313,699,360,3,0.484375,0.43472222222222223,0.54609375,0.5,72,36,81,42,0.48,0.42857142857142855,0.54,0.5
05640976-d1ce1090990.jpg,05640976-d1ce1090990_reSized.jpg,1280,720,car,150,84,385,310,452,364,3,0.30078125,0.4305555555555556,0.353125,0.5055555555555555,45,36,52,42,0.3,0.42857142857142855,0.3466666666666667,0.5
s53.jpg,s53_reSized.jpg,640,426,car,150,99,207,221,348,343,3,0.3234375,0.5187793427230047,0.54375,0.8051643192488263,48,51,81,79,0.32,0.5151515151515151,0.54,0.797979797979798
s53.jpg,s53_reSized.jpg,640,426,car,150,99,354,225,404,279,3,0.553125,0.528169014084507,0.63125,0.6549295774647887,82,52,94,64,0.5466666666666666,0.5252525252525253,0.6266666666666667,0.6464646464646465
0798a3a8-c4501e0f.jpg,0798a3a8-c4501e0f_reSized.jpg,1280,720,car,150,84,1,376,98,564,3,0.00078125,0.5222222222222223,0.0765625,0.7833333333333333,0,43,11,65,0.0,0.5119047619047619,0.07333333333333333,0.7738095238095238
0798a3a8-c4501e0f.jpg,0798a3a8-c4501e0f_reSized.jpg,1280,720,car,150,84,27,380,216,513,3,0.02109375,0.5277777777777778,0.16875,0.7125,3,44,25,59,0.02,0.5238095238095238,0.16666666666666666,0.7023809523809523
0798a3a8-c4501e0f.jpg,0798a3a8-c4501e0f_reSized.jpg,1280,720,car,150,84,246,363,375,491,3,0.1921875,0.5041666666666667,0.29296875,0.6819444444444445,28,42,43,57,0.18666666666666668,0.5,0.2866666666666667,0.6785714285714286
0798a3a8-c4501e0f.jpg,0798a3a8-c4501e0f_reSized.jpg,1280,720,car,150,84,374,363,646,570,3,0.2921875,0.5041666666666667,0.5046875,0.7916666666666666,43,42,75,66,0.2866666666666667,0.5,0.5,0.7857142857142857
0798a3a8-c4501e0f.jpg,0798a3a8-c4501e0f_reSized.jpg,1280,720,car,150,84,662,370,844,441,3,0.5171875,0.5138888888888888,0.659375,0.6125,77,43,98,51,0.5133333333333333,0.5119047619047619,0.6533333333333333,0.6071428571428571
0798a3a8-c4501e0f.jpg,0798a3a8-c4501e0f_reSized.jpg,1280,720,person,150,84,602,374,641,425,1,0.4703125,0.5194444444444445,0.50078125,0.5902777777777778,70,43,75,49,0.4666666666666667,0.5119047619047619,0.5,0.5833333333333334
0798a3a8-c4501e0f.jpg,0798a3a8-c4501e0f_reSized.jpg,1280,720,traffic light,150,84,172,277,191,313,10,0.134375,0.38472222222222224,0.14921875,0.43472222222222223,20,32,22,36,0.13333333333333333,0.38095238095238093,0.14666666666666667,0.42857142857142855
0798a3a8-c4501e0f.jpg,0798a3a8-c4501e0f_reSized.jpg,1280,720,person,150,84,895,364,930,440,1,0.69921875,0.5055555555555555,0.7265625,0.6111111111111112,104,42,108,51,0.6933333333333334,0.5,0.72,0.6071428571428571
s26.jpg,s26_reSized.jpg,640,424,car,150,99,270,194,318,230,3,0.421875,0.4575471698113208,0.496875,0.5424528301886793,63,45,74,53,0.42,0.45454545454545453,0.49333333333333335,0.5353535353535354
s42.jpg,s42_reSized.jpg,1862,1048,car,150,84,847,153,1688,905,3,0.4548872180451128,0.14599236641221375,0.9065520945220192,0.8635496183206107,68,12,135,72,0.4533333333333333,0.14285714285714285,0.9,0.8571428571428571
s42.jpg,s42_reSized.jpg,1862,1048,person,150,84,134,158,446,818,1,0.0719656283566058,0.15076335877862596,0.2395273899033297,0.7805343511450382,10,12,35,65,0.06666666666666667,0.14285714285714285,0.23333333333333334,0.7738095238095238
s8.jpg,s8_reSized.jpg,630,452,car,150,107,1,144,198,428,3,0.0015873015873015873,0.3185840707964602,0.3142857142857143,0.9469026548672568,0,34,47,101,0.0,0.3177570093457944,0.31333333333333335,0.9439252336448598
s8.jpg,s8_reSized.jpg,630,452,person,150,107,394,179,484,398,1,0.6253968253968254,0.39601769911504425,0.7682539682539683,0.8805309734513275,93,42,115,94,0.62,0.3925233644859813,0.7666666666666667,0.8785046728971962
s8.jpg,s8_reSized.jpg,630,452,car,150,107,178,170,339,301,3,0.2825396825396825,0.3761061946902655,0.5380952380952381,0.665929203539823,42,40,80,71,0.28,0.37383177570093457,0.5333333333333333,0.6635514018691588
01eaedc9-a79a93e0198.jpg,01eaedc9-a79a93e0198_reSized.jpg,1280,720,car,150,84,1,329,330,578,3,0.00078125,0.4569444444444444,0.2578125,0.8027777777777778,0,38,38,67,0.0,0.4523809523809524,0.25333333333333335,0.7976190476190477
01eaedc9-a79a93e0198.jpg,01eaedc9-a79a93e0198_reSized.jpg,1280,720,traffic light,150,84,299,58,365,140,10,0.23359375,0.08055555555555556,0.28515625,0.19444444444444445,35,6,42,16,0.23333333333333334,0.07142857142857142,0.28,0.19047619047619047
01eaedc9-a79a93e0198.jpg,01eaedc9-a79a93e0198_reSized.jpg,1280,720,traffic light,150,84,610,155,658,203,10,0.4765625,0.2152777777777778,0.5140625,0.28194444444444444,71,18,77,23,0.47333333333333333,0.21428571428571427,0.5133333333333333,0.27380952380952384
